,Entity,Code,Year,Cellular Subscription,Internet Users(%),No. of Internet Users,Broadband Subscription
5990,North America,Region,2020,104.0937195,91.52128601,480339051,37.15351868
5989,North America,Region,2019,106.4360199,90.15198517,469786837,35.31257629
5988,North America,Region,2018,104.7456207,89.12409973,456311802,34.37990952
5987,North America,Region,2017,119.3097458,87.82762909,442613008,33.75335693
5986,North America,Region,2016,118.7373199,86.11499786,422534219,33.1393013
5985,North America,Region,2015,115.4471054,76.11729431,375180404,32.31582642
5984,North America,Region,2014,108.4499359,74.42523193,346671429,31.15467644
5983,North America,Region,2013,96.41542816,72.8493042,334419270,30.7499752
5982,North America,Region,2012,95.30652618,75.53353119,334195707,29.86077118
5981,North America,Region,2011,93.6787796,71.05696106,309258710,28.77575874
5980,North America,Region,2010,90.62047577,72.54899597,302162765,27.7891655
5979,North America,Region,2009,87.66919708,71.9250946,290247644,26.55597305
5978,North America,Region,2008,84.14374542,74.26880646,288458533,25.82634354
5977,North America,Region,2007,80.82795715,74.82218933,284394197,24.2226696
5976,North America,Region,2006,75.19298553,69.27302551,260383632,20.67589569
5975,North America,Region,2005,67.4673233,68.33043671,250868733,17.7795105
5974,North America,Region,2004,61.64886475,64.87501526,232873932,13.19323158
5973,North America,Region,2003,54.13331604,61.94128799,218597042,10.03952026
5972,North America,Region,2002,48.25456238,59.05886078,205262123,7.346833706
5971,North America,Region,2001,44.10103989,50.16862869,168489598,4.953852177
5970,North America,Region,2000,37.84620285,43.8841629,144214970,2.71560216
5969,North America,Region,1999,30.09589386,35.8827095,113888012,1.080226302
5968,North America,Region,1998,24.42752457,29.58262062,92305573,0.277164906
5967,North America,Region,1997,19.73917198,20.97143364,64240918,0
5966,North America,Region,1996,15.96363926,15.46402645,46471992,0
5965,North America,Region,1995,12.35830021,8.73395443,25896301,0
5964,North America,Region,1994,8.931473732,4.615499973,13494936,0
5963,North America,Region,1993,6.01987648,2.163471699,6245523,0
5962,North America,Region,1992,4.227919579,1.643862724,4674145,0
5961,North America,Region,1991,2.950339079,1.104413509,3090832,0
5960,North America,Region,1990,2.097763777,0.742835641,2046626,0
2199,East Asia and Pacific,Region,1980,0,0,0,0
2200,East Asia and Pacific,Region,1981,0.00082811,0,0,0
2201,East Asia and Pacific,Region,1982,0.00121646,0,0,0
2202,East Asia and Pacific,Region,1983,0.001644706,0,0,0
2203,East Asia and Pacific,Region,1984,0.002634352,0,0,0
2204,East Asia and Pacific,Region,1985,0.004135006,0,0,0
2205,East Asia and Pacific,Region,1986,0.007392307,0,0,0
2206,East Asia and Pacific,Region,1987,0.012790523,0,0,0
2207,East Asia and Pacific,Region,1988,0.023508253,0,0,0
2208,East Asia and Pacific,Region,1989,0.049539901,0,0,0
2209,East Asia and Pacific,Region,1990,0.088282511,0.007210874,0,0
2210,East Asia and Pacific,Region,1991,0.145204097,0.014867534,0,0
2211,East Asia and Pacific,Region,1992,0.211898997,0.031197619,0,0
2212,East Asia and Pacific,Region,1993,0.311311603,0.062183678,0,0
2213,East Asia and Pacific,Region,1994,0.57471633,0.107776619,0,0
2214,East Asia and Pacific,Region,1995,1.24323535,0.19306688,0,0
2215,East Asia and Pacific,Region,1996,2.465394735,0.467536896,0,0
2216,East Asia and Pacific,Region,1997,3.708793163,1.083685637,0,0
2217,East Asia and Pacific,Region,1998,5.26708746,1.88541472,0,0
2218,East Asia and Pacific,Region,1999,7.773077965,3.417878151,0,0
2219,East Asia and Pacific,Region,2000,11.31717205,5.609240532,0,0.321039349
2220,East Asia and Pacific,Region,2001,15.70332909,7.278347969,0,0.739899874
2221,East Asia and Pacific,Region,2002,20.17777061,9.030170441,0,1.372659087
2222,East Asia and Pacific,Region,2003,24.56000519,10.578619,0,2.097007513
2223,East Asia and Pacific,Region,2004,29.39855957,12.62815285,0,3.10912776
2224,East Asia and Pacific,Region,2005,33.83504868,14.68647289,0,3.919806719
2225,East Asia and Pacific,Region,2006,39.21673965,16.63749886,0,4.924324512
2226,East Asia and Pacific,Region,2007,47.7391777,20.79045677,0,5.751167297
2227,East Asia and Pacific,Region,2008,56.76871109,25.28549385,0,6.896632671
2228,East Asia and Pacific,Region,2009,64.59198761,29.55066299,0,8.145584106
2229,East Asia and Pacific,Region,2010,73.36464691,34.270504,0,9.658559799
2230,East Asia and Pacific,Region,2011,82.88085175,37.40225983,0,10.81741524
2231,East Asia and Pacific,Region,2012,91.22488403,40.45217514,0,12.05172157
2232,East Asia and Pacific,Region,2013,97.85112,43.31155777,0,12.76565266
2233,East Asia and Pacific,Region,2014,102.9417801,46.09100342,0,13.30828094
2234,East Asia and Pacific,Region,2015,103.6301575,48.87998962,0,16.4893856
2235,East Asia and Pacific,Region,2016,109.770546,52.24224854,0,18.61584282
2236,East Asia and Pacific,Region,2017,115.9160614,54.37322998,0,21.86641312
2237,East Asia and Pacific,Region,2018,121.8982468,59.51553726,0,22.70910072
2238,East Asia and Pacific,Region,2019,128.019165,63.94029617,0,24.66749763
2239,East Asia and Pacific,Region,2020,125.8894348,69.21808624,0,26.41097069
2565,Europe and Central Asia,Region,1980,0.002997446,0,0,0
2566,Europe and Central Asia,Region,1981,0.006382067,0,0,0
2567,Europe and Central Asia,Region,1982,0.010007984,0,0,0
2568,Europe and Central Asia,Region,1983,0.015549167,0,0,0
2569,Europe and Central Asia,Region,1984,0.023953529,0,0,0
2570,Europe and Central Asia,Region,1985,0.041909091,0,0,0
2571,Europe and Central Asia,Region,1986,0.068818398,0,0,0
2572,Europe and Central Asia,Region,1987,0.116465196,0,0,0
2573,Europe and Central Asia,Region,1988,0.192170203,0,0,0
2574,Europe and Central Asia,Region,1989,0.301797479,0,0,0
2575,Europe and Central Asia,Region,1990,0.415804714,0.048057836,0,0
2576,Europe and Central Asia,Region,1991,0.566078603,0.101974972,0,0
2577,Europe and Central Asia,Region,1992,0.746567488,0.180908248,0,0
2578,Europe and Central Asia,Region,1993,1.105965614,0.280383199,0,0
2579,Europe and Central Asia,Region,1994,1.79921627,0.5259009,0,0
2580,Europe and Central Asia,Region,1995,2.853200197,0.993127406,0,0
2581,Europe and Central Asia,Region,1996,4.490180969,1.841429591,0,0
2582,Europe and Central Asia,Region,1997,7.207165241,3.355169773,0,0
2583,Europe and Central Asia,Region,1998,12.31103897,5.431180954,0,0
2584,Europe and Central Asia,Region,1999,21.38727379,9.225804329,0,0
2585,Europe and Central Asia,Region,2000,34.23002243,13.15625572,0,0
2586,Europe and Central Asia,Region,2001,42.12865829,16.38033867,0,0
2587,Europe and Central Asia,Region,2002,47.77817917,23.00713348,0,1.892228246
2588,Europe and Central Asia,Region,2003,55.26093292,28.30975723,0,3.19207859
2589,Europe and Central Asia,Region,2004,66.34217072,32.29573059,0,5.498925209
2590,Europe and Central Asia,Region,2005,81.26337433,35.16139984,0,7.701233387
2591,Europe and Central Asia,Region,2006,94.82772827,38.03142548,0,10.70992661
2592,Europe and Central Asia,Region,2007,106.6048889,43.63716888,0,13.3998251
2593,Europe and Central Asia,Region,2008,115.3398743,48.18250275,0,15.57634926
2594,Europe and Central Asia,Region,2009,119.7312241,52.7603302,0,17.40072823
2595,Europe and Central Asia,Region,2010,120.5264511,57.08758163,0,19.02988625
2596,Europe and Central Asia,Region,2011,120.609375,60.27293015,0,20.35900688
2597,Europe and Central Asia,Region,2012,122.706337,63.95801163,0,21.54436302
2598,Europe and Central Asia,Region,2013,125.1415634,66.31938934,0,22.80157089
2599,Europe and Central Asia,Region,2014,124.9460907,68.9834137,0,23.67259026
2600,Europe and Central Asia,Region,2015,124.3710251,70.01831055,0,24.83456421
2601,Europe and Central Asia,Region,2016,124.1611481,72.3966217,0,25.74404907
2602,Europe and Central Asia,Region,2017,124.3263245,74.52881622,0,27.02977943
2603,Europe and Central Asia,Region,2018,123.6504745,78.92041016,0,28.34902382
2604,Europe and Central Asia,Region,2019,125.893837,81.823349,0,28.73130226
2605,Europe and Central Asia,Region,2020,125.024765,83.88905334,0,29.86840439
2606,European Union,Region,1980,0.005769306,0,0,0
2607,European Union,Region,1981,0.011907768,0,0,0
2608,European Union,Region,1982,0.016671808,0,0,0
2609,European Union,Region,1983,0.0253982,0,0,0
2610,European Union,Region,1984,0.039133545,0,0,0
2611,European Union,Region,1985,0.05583721,0,0,0
2612,European Union,Region,1986,0.081813559,0,0,0
2613,European Union,Region,1987,0.126658723,0,0,0
2614,European Union,Region,1988,0.196935415,0,0,0
2615,European Union,Region,1989,0.300525516,0,0,0
2616,European Union,Region,1990,0.471639901,0.066722371,0,0
2617,European Union,Region,1991,0.712138951,0.145183742,0,0
2618,European Union,Region,1992,0.987683475,0.27183935,0,0
2619,European Union,Region,1993,1.485667944,0.415061295,0,0
2620,European Union,Region,1994,2.373814821,0.785199225,0,0
2621,European Union,Region,1995,3.845132828,1.514689445,0,0
2622,European Union,Region,1996,6.498644352,2.624622822,0,0
2623,European Union,Region,1997,11.06748676,4.802361012,0,0
2624,European Union,Region,1998,19.00996971,7.693032265,0,0
2625,European Union,Region,1999,32.36774445,13.62786007,0,0
2626,European Union,Region,2000,51.05476761,19.64716911,0,0.501733661
2627,European Union,Region,2001,63.28095245,24.13899422,0,1.508933187
2628,European Union,Region,2002,69.65400696,32.12826157,0,2.874377012
2629,European Union,Region,2003,76.5147171,38.60779572,0,4.752099037
2630,European Union,Region,2004,84.55299377,44.18730927,0,7.842468739
2631,European Union,Region,2005,94.61271667,48.30194473,0,11.53594017
2632,European Union,Region,2006,104.2698517,52.55020523,0,15.76217365
2633,European Union,Region,2007,115.2291031,58.24910355,0,19.6163044
2634,European Union,Region,2008,121.3038406,62.25009537,0,22.09218979
2635,European Union,Region,2009,121.0548248,64.992836,0,24.27816963
2636,European Union,Region,2010,118.4849319,68.69564056,0,25.87135696
2637,European Union,Region,2011,121.6659698,69.66178131,0,27.30134201
2638,European Union,Region,2012,123.701767,71.85745239,0,28.18911362
2639,European Union,Region,2013,125.0368423,73.61036682,0,29.24551964
2640,European Union,Region,2014,123.6072845,75.1855011,0,30.3546505
2641,European Union,Region,2015,121.8227997,75.65441895,0,31.449646
2642,European Union,Region,2016,122.1450348,76.89717865,0,32.55284119
2643,European Union,Region,2017,122.491127,78.683815,0,33.7685318
2644,European Union,Region,2018,121.8940125,81.7383728,0,34.73271179
2645,European Union,Region,2019,121.8064041,83.84421539,0,35.63103867
2646,European Union,Region,2020,121.492485,84.74347687,0,36.79727554
4303,Latin America and Caribbean,Region,1980,0,0,0,0
4304,Latin America and Caribbean,Region,1981,0,0,0,0
4305,Latin America and Caribbean,Region,1982,0,0,0,0
4306,Latin America and Caribbean,Region,1983,0,0,0,0
4307,Latin America and Caribbean,Region,1984,0,0,0,0
4308,Latin America and Caribbean,Region,1985,0,0,0,0
4309,Latin America and Caribbean,Region,1986,0,0,0,0
4310,Latin America and Caribbean,Region,1987,0.000953963,0,0,0
4311,Latin America and Caribbean,Region,1988,0.0028667,0,0,0
4312,Latin America and Caribbean,Region,1989,0.007261325,0,0,0
4313,Latin America and Caribbean,Region,1990,0.028407868,0,0,0
4314,Latin America and Caribbean,Region,1991,0.066240527,0.002226482,0,0
4315,Latin America and Caribbean,Region,1992,0.141530961,0.009637492,0,0
4316,Latin America and Caribbean,Region,1993,0.243965089,0.021121271,0,0
4317,Latin America and Caribbean,Region,1994,0.476462752,0.043406889,0,0
4318,Latin America and Caribbean,Region,1995,0.815593004,0.105625845,0,0
4319,Latin America and Caribbean,Region,1996,1.357749224,0.309551537,0,0
4320,Latin America and Caribbean,Region,1997,2.563148737,0.608914614,0,0
4321,Latin America and Caribbean,Region,1998,4.204315186,1.228739381,0,0
4322,Latin America and Caribbean,Region,1999,7.819766998,2.046568394,0,0
4323,Latin America and Caribbean,Region,2000,12.24836445,3.875832081,0,0.035413321
4324,Latin America and Caribbean,Region,2001,16.0476017,5.613683701,0,0.143386811
4325,Latin America and Caribbean,Region,2002,18.98100853,8.842317581,0,0.320631653
4326,Latin America and Caribbean,Region,2003,23.29235268,11.25331783,0,0.496933103
4327,Latin America and Caribbean,Region,2004,31.8264904,14.38350677,0,1.211335182
4328,Latin America and Caribbean,Region,2005,43.28533173,16.60141182,0,1.587966442
4329,Latin America and Caribbean,Region,2006,54.45129013,20.73766708,0,2.430825233
4330,Latin America and Caribbean,Region,2007,67.13374329,23.71184731,0,3.621900558
4331,Latin America and Caribbean,Region,2008,79.90036774,26.51404381,0,4.974735737
4332,Latin America and Caribbean,Region,2009,88.1574707,31.0392952,0,5.960544109
4333,Latin America and Caribbean,Region,2010,97.15997314,34.70214081,0,6.753784657
4334,Latin America and Caribbean,Region,2011,105.8080292,39.33848953,0,8.096880913
4335,Latin America and Caribbean,Region,2012,110.3821564,43.15839767,0,8.585466385
4336,Latin America and Caribbean,Region,2013,116.0146713,46.22867584,0,9.291790962
4337,Latin America and Caribbean,Region,2014,115.5720062,48.77231598,0,10.00014019
4338,Latin America and Caribbean,Region,2015,111.498848,54.3903656,0,10.77769566
4339,Latin America and Caribbean,Region,2016,109.8810654,57.52878571,0,11.37727165
4340,Latin America and Caribbean,Region,2017,106.4822388,62.3446312,0,12.0880022
4341,Latin America and Caribbean,Region,2018,104.8255081,65.43800354,0,13.16595173
4342,Latin America and Caribbean,Region,2019,102.5086899,68.72758484,0,13.48778152
4343,Latin America and Caribbean,Region,2020,102.4188309,73.68558502,0,14.829072
5255,Middle East and North Africa,Region,1980,0,0,0,0
5256,Middle East and North Africa,Region,1981,0,0,0,0
5257,Middle East and North Africa,Region,1982,0.001281127,0,0,0
5258,Middle East and North Africa,Region,1983,0.001898489,0,0,0
5259,Middle East and North Africa,Region,1984,0.002547715,0,0,0
5260,Middle East and North Africa,Region,1985,0.004142729,0,0,0
5261,Middle East and North Africa,Region,1986,0.010453875,0,0,0
5262,Middle East and North Africa,Region,1987,0.015914464,0,0,0
5263,Middle East and North Africa,Region,1988,0.018043809,0,0,0
5264,Middle East and North Africa,Region,1989,0.026132541,0,0,0
5265,Middle East and North Africa,Region,1990,0.040867332,0.001938978,0,0
5266,Middle East and North Africa,Region,1991,0.06000489,0.0037766,0,0
5267,Middle East and North Africa,Region,1992,0.071780145,0.005521886,0,0
5268,Middle East and North Africa,Region,1993,0.098339997,0.007987148,0,0
5269,Middle East and North Africa,Region,1994,0.147748291,0.013151886,0,0
5270,Middle East and North Africa,Region,1995,0.343640864,0.031096425,0,0
5271,Middle East and North Africa,Region,1996,0.705110073,0.083896793,0,0
5272,Middle East and North Africa,Region,1997,1.200958014,0.22925666,0,0
5273,Middle East and North Africa,Region,1998,1.68813169,0.490050137,0,0
5274,Middle East and North Africa,Region,1999,2.448821545,0.928125322,0,0
5275,Middle East and North Africa,Region,2000,4.565326691,1.707568049,0,0
5276,Middle East and North Africa,Region,2001,7.535830975,2.098148108,0,0
5277,Middle East and North Africa,Region,2002,10.26484203,3.780262947,0,0.172037557
5278,Middle East and North Africa,Region,2003,13.31367207,5.156982899,0,0.327775568
5279,Middle East and North Africa,Region,2004,18.42853165,8.431721687,0,0
5280,Middle East and North Africa,Region,2005,28.35412025,9.841715813,0,0.876170039
5281,Middle East and North Africa,Region,2006,40.59008789,11.88290691,0,0.894749403
5282,Middle East and North Africa,Region,2007,56.16396332,15.12908363,0,1.286333442
5283,Middle East and North Africa,Region,2008,68.04432678,18.83848763,0,1.71257782
5284,Middle East and North Africa,Region,2009,81.77297974,21.73891258,0,2.159714937
5285,Middle East and North Africa,Region,2010,91.77876282,25.03272629,0,2.613456726
5286,Middle East and North Africa,Region,2011,98.32540894,28.00577545,0,3.489541531
5287,Middle East and North Africa,Region,2012,103.3221436,31.54395485,0,4.358191013
5288,Middle East and North Africa,Region,2013,108.7655029,35.515625,0,4.641850948
5289,Middle East and North Africa,Region,2014,109.2673264,40.41354752,0,5.426999092
5290,Middle East and North Africa,Region,2015,109.588562,44.84419632,0,7.014454842
5291,Middle East and North Africa,Region,2016,108.520607,50.28753662,0,7.671439648
5292,Middle East and North Africa,Region,2017,107.5444565,56.63393021,0,9.026294708
5293,Middle East and North Africa,Region,2018,106.0029144,61.4442749,0,9.76069355
5294,Middle East and North Africa,Region,2019,110.8054276,69.28152466,0,9.709697723
5295,Middle East and North Africa,Region,2020,110.8516541,77.83233643,0,11.02017879
5953,North America,Region,1980,0,0,0,0
5954,North America,Region,1984,0.034728419,0,0,0
5955,North America,Region,1985,0.132259637,0,0,0
5956,North America,Region,1986,0.2758753,0,0,0
5957,North America,Region,1987,0.489609241,0,0,0
5958,North America,Region,1988,0.828684568,0,0,0
5959,North America,Region,1989,1.391816854,0,0,0
7373,South Asia,Region,1980,0,0,0,0
7374,South Asia,Region,1981,0,0,0,0
7375,South Asia,Region,1982,0,0,0,0
7376,South Asia,Region,1983,0,0,0,0
7377,South Asia,Region,1984,0,0,0,0
7378,South Asia,Region,1985,0,0,0,0
7379,South Asia,Region,1986,0,0,0,0
7380,South Asia,Region,1987,0,0,0,0
7381,South Asia,Region,1988,0,0,0,0
7382,South Asia,Region,1989,0,0,0,0
7383,South Asia,Region,1990,0.00026555,0,0,0
7384,South Asia,Region,1991,0.000888961,0,0,0
7385,South Asia,Region,1992,0.001384472,8.55E-05,0,0
7386,South Asia,Region,1993,0.002577762,0.000167242,0,0
7387,South Asia,Region,1994,0.004446732,0.000858966,0,0
7388,South Asia,Region,1995,0.013590811,0.020147473,0,0
7389,South Asia,Region,1996,0.036587395,0.040903531,0,0
7390,South Asia,Region,1997,0.088251203,0.060390756,0,0
7391,South Asia,Region,1998,0.122632965,0.11771436,0,0
7392,South Asia,Region,1999,0.187829927,0.227646634,0,0
7393,South Asia,Region,2000,0.331476122,0.475928515,0,0
7394,South Asia,Region,2001,0.600388944,0.664542973,0,0.004600645
7395,South Asia,Region,2002,1.164093018,1.466644526,0,0.007476674
7396,South Asia,Region,2003,2.66994071,1.846656799,0,0.012756467
7397,South Asia,Region,2004,4.223227024,2.190075397,0,0.021836149
7398,South Asia,Region,2005,7.699182034,2.55564642,0,0.102486059
7399,South Asia,Region,2006,14.84381008,2.992240429,0,0.168130457
7400,South Asia,Region,2007,22.14473724,3.983817339,0,0.210802481
7401,South Asia,Region,2008,31.62165451,4.40879631,0,0.353635967
7402,South Asia,Region,2009,43.57433319,5.121294498,0,0.536049724
7403,South Asia,Region,2010,58.39414597,7.159897327,0,0.763261616
7404,South Asia,Region,2011,68.22691345,9.228820801,0,0.948288262
7405,South Asia,Region,2012,67.37277222,10.11200142,0,1.052374721
7406,South Asia,Region,2013,69.77494812,11.31699467,0,1.10556972
7407,South Asia,Region,2014,73.59616852,12.84579754,0,1.256994963
7408,South Asia,Region,2015,76.07784271,14.17472649,0,1.407125831
7409,South Asia,Region,2016,83.64235687,16.12973213,0,1.632124066
7410,South Asia,Region,2017,86.70407867,17.8888607,0,1.632332563
7411,South Asia,Region,2018,87.36313629,19.83763123,0,1.693966627
7412,South Asia,Region,2019,85.74327087,27.27102661,0,1.74689877
7413,South Asia,Region,2020,86.06539917,38.56237411,0,2.083134413
7543,Western Sahara,Region,1980,0,0,0,0
7544,Western Sahara,Region,1981,0,0,0,0
7545,Western Sahara,Region,1982,0,0,0,0
7546,Western Sahara,Region,1983,0,0,0,0
7547,Western Sahara,Region,1984,0,0,0,0
7548,Western Sahara,Region,1985,0,0,0,0
7549,Western Sahara,Region,1986,0,0,0,0
7550,Western Sahara,Region,1987,0,0,0,0
7551,Western Sahara,Region,1988,0,0,0,0
7552,Western Sahara,Region,1989,0.000803387,0,0,0
7553,Western Sahara,Region,1990,0.001546766,0,0,0
7554,Western Sahara,Region,1991,0.001833019,0.000956689,0,0
7555,Western Sahara,Region,1992,0.003474855,0.002792714,0,0
7556,Western Sahara,Region,1993,0.011501581,0.008151965,0,0
7557,Western Sahara,Region,1994,0.070593558,0.017772596,0,0
7558,Western Sahara,Region,1995,0.103134133,0.04872008,0,0
7559,Western Sahara,Region,1996,0.180821523,0.068735719,0,0
7560,Western Sahara,Region,1997,0.34098947,0.128979668,0,0
7561,Western Sahara,Region,1998,0.613282859,0.234454483,0,0
7562,Western Sahara,Region,1999,0.997743845,0.360339314,0,0
7563,Western Sahara,Region,2000,1.720250964,0.500951409,0,0
7564,Western Sahara,Region,2001,2.496025324,0.640984237,0,0
7565,Western Sahara,Region,2002,3.580002546,0.82715553,0,0
7566,Western Sahara,Region,2003,4.95857811,1.105080247,0,0
7567,Western Sahara,Region,2004,7.390509129,1.484804273,0,0
7568,Western Sahara,Region,2005,11.99666786,2.008217573,0,0.038895369
7569,Western Sahara,Region,2006,17.69083405,2.662019491,0,0
7570,Western Sahara,Region,2007,23.07678413,3.440220118,0,0.098751798
7571,Western Sahara,Region,2008,31.73168755,3.674939632,0,0.112161726
7572,Western Sahara,Region,2009,37.45730972,4.319482803,0,0.13410975
7573,Western Sahara,Region,2010,44.64223862,6.148348331,0,0.162958056
7574,Western Sahara,Region,2011,52.82189941,7.611246109,0,0.265298724
7575,Western Sahara,Region,2012,59.32558441,9.305421829,0,0.248917773
7576,Western Sahara,Region,2013,65.5410614,11.19203281,0,0.31894359
7577,Western Sahara,Region,2014,70.2796936,13.40872097,0,0.384200126
7578,Western Sahara,Region,2015,75.54317474,16.12302589,0,0.371435106
7579,Western Sahara,Region,2016,73.5819931,17.92468452,0,0.405933022
7580,Western Sahara,Region,2017,72.86779022,20.83213043,0,0.418285966
7581,Western Sahara,Region,2018,82.19763947,24.71623421,0,0.504291713
7582,Western Sahara,Region,2019,79.65148163,27.33539391,0,0.487228632
7583,Western Sahara,Region,2020,83.08742523,30.04261971,0,0.600071907
